
==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

5 checkpoints, 406 resampling units, B=200
  100/2000
  200/2000
  300/2000
  400/2000
  500/2000
  600/2000
  700/2000
  800/2000
  900/2000
  1000/2000
  1100/2000
  1200/2000
  1300/2000
  1400/2000
  1500/2000
  1600/2000
  1700/2000
  1800/2000
  1900/2000
  2000/2000

model        stratum         delta   SE(mAP) pt   SE(dmAP) pt    dmAP pt   |d|/SE
rvt-t        all moving       0.00       2.2269        0.0000     0.0000      nan
rvt-t        all moving     -10.00       2.2264        0.0142     0.0062      0.4
rvt-t        all moving     -23.81       2.2143        0.0501    -0.0414      0.8
rvt-t        all moving     -50.00       2.1595        0.1210    -0.3741      3.1
rvt-t        all moving    -100.00       1.9440        0.3527    -1.5678      4.4
rvt-t        all moving    -200.00       1.3062        1.0642    -5.4285      5.1
rvt-t        25-50 px/s       0.00       3.7048        0.0000     0.0000      nan
rvt-t        25-50 px/s     -10.00       3.7104        0.0319     0.0326      1.0
rvt-t        25-50 px/s     -23.81       3.7110        0.1146    -0.1003      0.9
rvt-t        25-50 px/s     -50.00       3.5151        0.3013    -0.8053      2.7
rvt-t        25-50 px/s    -100.00       2.8408        0.9746    -3.2353      3.3
rvt-t        25-50 px/s    -200.00       1.0191        2.8484   -10.0972      3.5
rvt-s        all moving       0.00       2.4530        0.0000     0.0000      nan
rvt-s        all moving     -10.00       2.4588        0.0170     0.0024      0.1
rvt-s        all moving     -23.81       2.4451        0.0351    -0.0713      2.0
rvt-s        all moving     -50.00       2.3945        0.0996    -0.4288      4.3
rvt-s        all moving    -100.00       2.1578        0.3594    -1.7308      4.8
rvt-s        all moving    -200.00       1.4010        1.1740    -5.6364      4.8
rvt-s        25-50 px/s       0.00       4.4532        0.0000     0.0000      nan
rvt-s        25-50 px/s     -10.00       4.4509        0.0342    -0.0460      1.3
rvt-s        25-50 px/s     -23.81       4.4187        0.0840    -0.2376      2.8
rvt-s        25-50 px/s     -50.00       4.2620        0.2583    -0.9056      3.5
rvt-s        25-50 px/s    -100.00       3.5348        1.0264    -3.4426      3.4
rvt-s        25-50 px/s    -200.00       1.1967        3.3692   -10.9191      3.2
rvt-b        all moving       0.00       2.8154        0.0000     0.0000      nan
rvt-b        all moving     -10.00       2.8303        0.0273     0.0227      0.8
rvt-b        all moving     -23.81       2.8079        0.0447    -0.0619      1.4
rvt-b        all moving     -50.00       2.7447        0.1305    -0.4494      3.4
rvt-b        all moving    -100.00       2.4903        0.3874    -1.8920      4.9
rvt-b        all moving    -200.00       1.6241        1.3318    -6.5987      5.0
rvt-b        25-50 px/s       0.00       4.2980        0.0000     0.0000      nan
rvt-b        25-50 px/s     -10.00       4.3384        0.0642     0.0315      0.5
rvt-b        25-50 px/s     -23.81       4.2987        0.0886    -0.1284      1.4
rvt-b        25-50 px/s     -50.00       4.1452        0.2505    -0.8127      3.2
rvt-b        25-50 px/s    -100.00       3.4478        0.9349    -3.4077      3.6
rvt-b        25-50 px/s    -200.00       1.0732        3.3461   -11.4915      3.4
s5vit-small  all moving       0.00       2.1864        0.0000     0.0000      nan
s5vit-small  all moving     -10.00       2.1991        0.0395     0.0576      1.5
s5vit-small  all moving     -23.81       2.2082        0.0579     0.0632      1.1
s5vit-small  all moving     -50.00       2.1834        0.1015    -0.1029      1.0
s5vit-small  all moving    -100.00       1.9709        0.2968    -1.1513      3.9
s5vit-small  all moving    -200.00       1.3042        1.0551    -4.8215      4.6
s5vit-small  25-50 px/s       0.00       4.2296        0.0000     0.0000      nan
s5vit-small  25-50 px/s     -10.00       4.2022        0.0573     0.0586      1.0
s5vit-small  25-50 px/s     -23.81       4.1704        0.0964    -0.0451      0.5
s5vit-small  25-50 px/s     -50.00       4.0352        0.2416    -0.5506      2.3
s5vit-small  25-50 px/s    -100.00       3.3271        0.9472    -2.9204      3.1
s5vit-small  25-50 px/s    -200.00       1.0931        3.2889   -10.4172      3.2
s5vit-base   all moving       0.00       2.3537        0.0000     0.0000      nan
s5vit-base   all moving     -10.00       2.3640        0.0340    -0.0069      0.2
s5vit-base   all moving     -23.81       2.3384        0.0459    -0.0808      1.8
s5vit-base   all moving     -50.00       2.2588        0.1263    -0.4949      3.9
s5vit-base   all moving    -100.00       2.0065        0.4035    -1.9264      4.8
s5vit-base   all moving    -200.00       1.1895        1.2954    -6.4593      5.0
s5vit-base   25-50 px/s       0.00       4.2317        0.0000     0.0000      nan
s5vit-base   25-50 px/s     -10.00       4.2369        0.0504    -0.0086      0.2
s5vit-base   25-50 px/s     -23.81       4.1971        0.0847    -0.1549      1.8
s5vit-base   25-50 px/s     -50.00       3.9825        0.2848    -0.9048      3.2
s5vit-base   25-50 px/s    -100.00       3.2563        1.0465    -3.6021      3.4
s5vit-base   25-50 px/s    -200.00       0.9575        3.4302   -11.7392      3.4

WROTE experiments/e56_resolving/bootstrap.json
